dos2unix 	build/vs2010_or_vs2013/FFFF/FFFF.vcxproj
dos2unix 	build/vs2010_or_vs2013/FFFF/FFFF.vcxproj.filters
dos2unix 	build/vs2010_or_vs2013/FFFF/FFFF.vcxproj.user
dos2unix 	build/vs2010_or_vs2013/VizBench.sln
dos2unix 	build/vs2010_or_vs2013/VizBox2d/VizBox2d.vcxproj
dos2unix 	build/vs2010_or_vs2013/VizExample1/VizExample1.vcxproj
dos2unix 	build/vs2010_or_vs2013/VizExample2/VizExample2.vcxproj
dos2unix 	build/vs2010_or_vs2013/VizExample3/VizExample3.vcxproj
dos2unix 	build/vs2010_or_vs2013/VizLife/VizLife.vcxproj
dos2unix 	build/vs2010_or_vs2013/VizLooper/VizLooper.vcxproj
dos2unix 	build/vs2010_or_vs2013/VizMidi/VizMidi.vcxproj
dos2unix 	build/vs2010_or_vs2013/VizPalette/VizPalette.vcxproj
dos2unix 	build/vs2010_or_vs2013/VizServer/VizServer.vcxproj
dos2unix 	build/vs2010_or_vs2013/VizServer/VizServer.vcxproj.filters
dos2unix 	build/vs2010_or_vs2013/VizShader/VizShader.vcxproj
dos2unix 	build/vs2010_or_vs2013/VizShaderMaker/VizShaderMaker.vcxproj
dos2unix 	build/vs2010_or_vs2013/VizText/VizText.vcxproj
dos2unix 	config/FFFF.json
dos2unix 	config/ffff/config1.json
dos2unix 	config/ffff/palette.json
dos2unix 	config/ffff/pyffle.json
dos2unix 	config/ffff/vizbox2d.json
dos2unix 	config/ffff/vizdraw.json
dos2unix 	config/ffff/vizlife.json
dos2unix 	config/ffff/vizlooper.json
dos2unix 	config/ffff/vizmidi.json
dos2unix 	config/ffff/vizshader.json
dos2unix 	config/params/dancinglines2_1.json
dos2unix 	config/params/dancinglines2_2.json
dos2unix 	config/params/dancinglines2_3.json
dos2unix 	config/params/dancinglines2_4.json
dos2unix 	config/params/dancinglines2_o.json
dos2unix 	config/params/fadedswirls2_1.json
dos2unix 	config/params/fadedswirls2_2.json
dos2unix 	config/params/fadedswirls2_3.json
dos2unix 	config/params/fadedswirls2_4.json
dos2unix 	config/params/fadedswirls2_o.json
dos2unix 	config/params/fuzzylogic2_1.json
dos2unix 	config/params/fuzzylogic2_2.json
dos2unix 	config/params/fuzzylogic2_3.json
dos2unix 	config/params/fuzzylogic2_4.json
dos2unix 	config/params/fuzzylogic2_o.json
dos2unix 	config/params/mirroredwaves2_1.json
dos2unix 	config/params/mirroredwaves2_2.json
dos2unix 	config/params/mirroredwaves2_3.json
dos2unix 	config/params/mirroredwaves2_4.json
dos2unix 	config/params/mirroredwaves2_o.json
dos2unix 	config/params/oozingcolor2_1.json
dos2unix 	config/params/oozingcolor2_2.json
dos2unix 	config/params/oozingcolor2_3.json
dos2unix 	config/params/oozingcolor2_4.json
dos2unix 	config/params/oozingcolor2_o.json
dos2unix 	config/params/organicoutlines2_1.json
dos2unix 	config/params/organicoutlines2_2.json
dos2unix 	config/params/organicoutlines2_3.json
dos2unix 	config/params/organicoutlines2_4.json
dos2unix 	config/params/organicoutlines2_o.json
dos2unix 	config/params/perkyshapes2_1.json
dos2unix 	config/params/perkyshapes2_2.json
dos2unix 	config/params/perkyshapes2_3.json
dos2unix 	config/params/perkyshapes2_4.json
dos2unix 	config/params/perkyshapes2_o.json
dos2unix 	config/params/ribbondance2_1.json
dos2unix 	config/params/ribbondance2_2.json
dos2unix 	config/params/ribbondance2_3.json
dos2unix 	config/params/ribbondance2_4.json
dos2unix 	config/params/ribbondance2_o.json
dos2unix 	config/params/rippledshadows2_1.json
dos2unix 	config/params/rippledshadows2_2.json
dos2unix 	config/params/rippledshadows2_3.json
dos2unix 	config/params/rippledshadows2_4.json
dos2unix 	config/params/rippledshadows2_o.json
dos2unix 	config/params/sacredcircles2_1.json
dos2unix 	config/params/sacredcircles2_2.json
dos2unix 	config/params/sacredcircles2_3.json
dos2unix 	config/params/sacredcircles2_4.json
dos2unix 	config/params/sacredcircles2_o.json
dos2unix 	config/params/sacredcircles2_override.json
dos2unix 	config/params/smoothmoves2_1.json
dos2unix 	config/params/smoothmoves2_2.json
dos2unix 	config/params/smoothmoves2_3.json
dos2unix 	config/params/smoothmoves2_4.json
dos2unix 	config/params/smoothmoves2_o.json
dos2unix 	config/params/timeripples2_1.json
dos2unix 	config/params/timeripples2_2.json
dos2unix 	config/params/timeripples2_3.json
dos2unix 	config/params/timeripples2_4.json
dos2unix 	config/params/timeripples2_o.json
dos2unix 	config/params/tjttest1.json
dos2unix 	config/vizserver.json
dos2unix 	html/FFFF/index.html
dos2unix 	html/FFFF/polymer.html
dos2unix 	html/FFFF/post-card.back
dos2unix 	html/FFFF/post-card.html
dos2unix 	html/FFFF/post-list.html
dos2unix 	html/test.html
dos2unix 	other/freeframe/FFGLPlugin.cpp
dos2unix 	other/freeframe/FFGLPlugin.h
